Incident_ID,Offense,Zipcode
74702,PHYSICAL SIMPLE ASSAULT,27517
74489,INFORMATION,27514
74634,DOMESTIC SIMPLE ASSAULT,27514
74336,B&E LARCENY F/VEHICLE,27516
74442,ALCOHOL OVERDOSE,27516
74480,TRAFFIC COMPLAINT/DIRECTED PATROL,27514
74703,ASSIST OTHER AGENCY,27514
74348,INFORMATION,27517
74633,LOUD MUSIC/PARTY,27514
74481,FRAUDULENT USE OF BANK CARD,27514
74339,B&E RESIDENCE-FORCE,27514
74446,INFORMATION,27516
74706,RUNAWAY/UNDISCIPLINED JUVENILE,27516
74638,LOUD MUSIC/PARTY,27514
74485,ALCOHOL VIOLATIONS,27516
74341,INFORMATION,27517
74457,K-9 SNIFF,27516
74646,INFORMATION,27514
74708,TRESPASSING,27516
74482,B&E LARCENY F/VEHICLE,27516
74548,LOUD MUSIC/PARTY,27516
74452,DOMESTIC DISTURBANCE/NO ASSAULT,27514
74641,SUSPICIOUS PERSON,27514
74707,INFORMATION,27514
74491,VOLUNTARY MENTAL COMMITMENT,27514
74754,INFORMATION,27514
74448,FOUND PROPERTY,27516
74645,INFORMATION,27516
74709,INFORMATION,27516
74711,INFORMATION,27517
74710,VANDALISM / DAMAGE TO PROPERTY (WILLFUL),27517
74731,SOLICITING PERMIT,27514
74712,LARCENY- ALL OTHER,27516
74714,TRESPASSING,27514
74713,LARCENY- ALL OTHER,27516
74717,INFORMATION,27514
74727,LARCENY- ALL OTHER,27517
74715,DISTURBING THE PEACE,27514
74719,VOLUNTARY MENTAL COMMITMENT,27514
74725,INFORMATION,27514
75110,DRUNK AND DISRUPTIVE,27516
74538,DOMESTIC DISTURBANCE/NO ASSAULT,27516
75117,DRUNK AND DISRUPTIVE,27514
75120,SUSPICIOUS,27516
74536,B&E RESIDENCE NO FORCE,27514
75118,NARCOTIC SNIFF,27516
74537,DOMESTIC DISTURBANCE/NO ASSAULT,27514
74616,THREATENING PHONE CALLS,<Null>
75119,DISTURBANCE,27516
74562,DISTURBING THE PEACE,27514
74564,DISCHARGING FIREARM,27514
74541,SIMPLE POSSESSION,27514
74565,FOUND PROPERTY,27514
74555,FOUND PROPERTY,27514
74566,LOUD MUSIC/PARTY,27516
74542,SIMPLE ASSAULT-OTHER,27514
74567,HARASSING PHONE CALLS-NO THREATS,27516
74551,SUSPICIOUS VEHICLE,27516
74569,B&E RESIDENCE-FORCE,27514
74568,ABANDONED VEHICLE,27514
74572,INFORMATION,27516
74570,FOUND PROPERTY,27517
74571,LARCENY- ALL OTHER,27516
74573,LARCENY,27514
74574,ASSIST OTHER AGENCY,27514
74576,ASSISTANCE,27514
74577,DOMESTIC DISTURBANCE/NO ASSAULT,27514
74578,SUSPICIOUS PERSON,27516
74580,SIMPLE ASSAULT-OTHER,27517
81729,SUSPICIOUS PERSON,27516
74582,INFORMATION,27514
74583,B&E RESIDENCE NO FORCE,<Null>
74584,B&E RESIDENCE-FORCE,27517
74593,B&E LARCENY F/VEHICLE,27516
74588,VANDALISM / DAMAGE TO PROPERTY (WILLFUL),27707
74585,ASSIST FIRE DEPARTMENT,27514
74586,TRAFFIC / DIRECTED PATROL,27514
74592,SUSPICIOUS CONDITION,27514
74587,SUSPICIOUS CONDITIONS,27514
74590,DOMESTIC DISTURBANCE/NO ASSAULT,27514
74589,ARMED ROBBERY,27514
81746,DOMESTIC DISTURBANCE/NO ASSAULT,27514
74591,B&E LARCENY F/VEHICLE,<Null>
74594,INFORMATION,27514
74612,UNDISCIPLINED CHILD,27516
74600,VANDALISM / DAMAGE TO PROPERTY (WILLFUL),27514
74597,ASSIST EMS,27516
74598,ALARM,27514
74596,COMMUNITY OUTREACH,27516
74621,CREDIT CARD THEFT,<Null>
74603,FOUND PROPERTY,27517
74606,HARASSING PHONE CALLS-NO THREATS,27514
74602,INFORMATION,27514
74625,B&E LARCENY F/VEHICLE,27516
74601,COMMUNITY OUTREACH,27516
74605,VANDALISM / DAMAGE TO PROPERTY (WILLFUL),27516
74608,B&E RESIDENCE NO FORCE,27707
74615,TRESPASSING,27514
74607,COMMUNICATING THREATS -INTIMIDATION NON PHYSICAL THREAT,27516
74604,LARCENY- ALL OTHER,27516
74609,INVOLUNTARY COMMITMENT-NON CRIMINAL DETAINMENT,27514
74610,EQUIP/PARAPHERNALIA-POSS/CONCEALING,27514
74613,SUSPICIOUS PERSON,27517
74637,ALARM,27517
74639,NARCOTIC SNIFF,27514
74614,LOST PROPERTY,27516
74617,LARCENY-SHOPLIFTING,27514
74622,HARASSING PHONE CALLS-NO THREATS,27514
74620,GRAFFITI VANDALISM,27514
74618,SUSPICIOUS PERSON,27514
74619,LARCENY- ALL OTHER,27514
74342,B&E LARCENY F/VEHICLE,27514
74624,LARCENY-SHOPLIFTING,27514
74626,B&E RESIDENCE NO FORCE,27517
74623,DOMESTIC DISTURBANCE/NO ASSAULT,27516
74629,BARKING DOG,27517
74627,DOMESTIC DISTURBANCE/NO ASSAULT,27517
74628,B&E BUSINESS-FORCE,27707
74632,INVOLUNTARY COMMITMENT-NON CRIMINAL DETAINMENT,27514
74630,JUVENILE ASSISTANCE,27514
74636,LOUD MUSIC/PARTY,27514
74631,LOUD MUSIC,27514
74635,ALCOHOL VIOLATIONS,27514
74486,ASSIST EMS,27517
74772,LOST PROPERTY,27516
74736,VANDALISM / DAMAGE TO VEHICLE (WILLFUL),27514
74490,IDENTITY THEFT,27517
74791,FRAUD-ALL OTHER,27517
74756,INFORMATION,27514
74757,B&E VEH (ATT LAR F/VEH),27514
74449,COMMUNICATING THREATS -INTIMIDATION NON PHYSICAL THREAT,27514
74493,ASSAULT ON FEMALE,27516
74768,B&E VEH (ATT LAR F/VEH),27516
74644,AUTOMOBILE THEFT,27516
74488,NOISE DISPUTE BETWEEN NEIGHBORS,27514
74450,SUSPICIOUS PERSON,27707
74755,INFORMATION,27516
74647,LARCENY FROM BUSINESS,27516
74497,ALERT OPERATION,27516
74784,B&E LARCENY F/VEHICLE,27517
74471,LARCENY-SHOPLIFTING,27516
74752,SIMPLE ASSAULT-OTHER,27514
74494,DOMESTIC DISTURBANCE/NO ASSAULT,27516
74787,B&E VEH (ATT LAR F/VEH),27516
75063,UNLAWFUL BURNING,27514
74648,ROBBERY,27514
74579,LARCENY- ALL OTHER,27516
74785,B&E VEH (ATT LAR F/VEH),27516
74864,FORGERY- USING/UTTERING,27514
74649,LARCENY- ALL OTHER,27516
74642,SECURITY SURVEY,27514
74643,SECURITY SURVEY,27514
74656,LARCENY- ALL OTHER,27514
74650,STRONG ARM ROBBERY,27514
74651,TRESPASSING,27516
74666,LARCENY FROM MOTOR VEHICLE,27514
74436,INFORMATION,27516
75051,VANDALISM / DAMAGE TO PROPERTY (WILLFUL),27514
74540,DOMESTIC DISTURBANCE/NO ASSAULT,27514
74236,B&E LARCENY F/VEHICLE,27516
75056,VANDALISM / DAMAGE TO PROPERTY (WILLFUL),27516
74547,LOUD MUSIC/PARTY,27514
74237,INFORMATION,27516
75064,B&E LARCENY F/VEHICLE,27517
74550,DOMESTIC DISTURBANCE/NO ASSAULT,27514
74235,SUSPICIOUS CONDITION,27516
75052,LARCENY OF BICYCLE,27516
74849,K-9 SNIFF,27516
74238,CREDIT CARD/ATM FRAUD,27514
74346,DOMESTIC DISTURBANCE/NO ASSAULT,27517
74663,LARCENY- ALL OTHER,27516
74244,STALKING,27514
74653,LARCENY-SHOPLIFTING,27517
74848,ALERT OPERATION,27514
74241,LARCENY- ALL OTHER,27514
74144,VANDALISM / DAMAGE TO PROPERTY (WILLFUL),27514
75059,DISTURBANCE,27514
74718,DRUG VIOLATIONS,27510
74242,TRESPASSING,27514
74652,DOMESTIC DISTURBANCE/NO ASSAULT,27514
74668,SIMPLE ASSAULT-OTHER,27517
74722,LARCENY FROM MOTOR VEHICLE,27517
74245,LARCENY OF BICYCLE,27514
74150,SUSPICIOUS VEHICLES,27516
74667,LOST PROPERTY,27514
74723,INFORMATION,27516
74721,LARCENY FROM BUSINESS,27514
74724,LOUD MUSIC,27514
74750,DRIVING WHILE IMPAIRED,27514
74726,DRUG VIOLATIONS,27510
74730,B&E BUSINESS-FORCE,27517
74729,SUSPICIOUS PERSON,27516
74733,BARKING DOG,27516
74728,DAMAGE TO PROPERTY(NON-CRIMINAL),27514
74734,AUTOMOBILE THEFT,<Null>
74738,COMMUNICATING THREATS -INTIMIDATION NON PHYSICAL THREAT,27516
74732,LARCENY OF BICYCLE,27516
74753,SOLICITING PERMIT,27514
74740,ATTEMPTED B&E BUSINESS-FORCE,27516
74741,B&E RESIDENCE-FORCE,27516
74737,LARCENY OF LAPTOP,27514
74743,CREDIT CARD FRAUD,27514
74735,SECURITY SURVEY,27517
74739,B&E RESIDENCE-FORCE,27517
74742,FIGHTING/ AFFRAY,27516
74746,VANDALISM / DAMAGE TO PROPERTY (WILLFUL),27514
74867,DRUG VIOLATIONS,27516
74747,DOMESTIC DISTURBANCE/NO ASSAULT,27514
74822,DISTURBANCE,27514
74749,B&E RESIDENCE-FORCE,27517
74744,FIGHTING/ AFFRAY,27517
74748,B&E RESIDENCE-FORCE,27514
74745,INFORMATION,27514
74751,SIMPLE ASSAULT-OTHER,27514
74886,FIGHTING/ AFFRAY,27514
74913,INVOLUNTARY COMMITMENT-NON CRIMINAL DETAINMENT,27514
74885,TRESPASSING,27514
74887,INFORMATION,27514
74891,B&E RESIDENCE-FORCE,27516
74889,SUSPICIOUS PERSON,27516
74890,LARCENY- ALL OTHER,27514
74899,SIMPLE ASSAULT-OTHER,27514
74896,DISTURBING THE PEACE,27514
74901,INFORMATION,27516
74892,SIMPLE ASSAULT-OTHER,27516
74888,VANDALISM / DAMAGE TO PROPERTY (WILLFUL),27514
74895,VIOLATION OF CITY ORDINANCE,27514
74894,FOUND PROPERTY,27514
74906,B&E RESIDENCE-FORCE,27516
74920,INFORMATION,27516
74897,ASSISTANCE-,27514
74898,SUSPICIOUS PERSON,27514
74905,LOUD MUSIC/PARTY,27516
74903,DOMESTIC SIMPLE ASSAULT,27514
74904,ASSIST OTHER AGENCY,27514
74900,DISTURBANCE,27514
74902,ALERT OPERATION,27514
74907,FOUND PROPERTY,27514
74769,B&E LARCENY F/VEHICLE,27516
74499,SIMPLE ASSAULT-OTHER,27514
75062,INFORMATION,27514
74770,B&E VEH (ATT LAR F/VEH),27516
74498,INFORMATION,27514
74758,SIMPLE ASSAULT-OTHER,27514
74496,ASSAULT WITH SEXUAL MOTIVE,27516
74759,ALARM,27514
74909,DOMESTIC DISTURBANCE/NO ASSAULT,27516
74183,ALCOHOL COMPLIANCE,27516
74671,SENIOR STRIDERS MALL WALK,27514
74501,SUSPICIOUS PERSON,27514
74765,REFUSING TO PAY FOR A TAXICAB,27516
74910,LOUD MUSIC,27514
74857,ALCOHOL VIOLATIONS,27514
74500,LARCENY FROM BUILDING,27516
74177,SIMPLE ASSAULT-OTHER,27514
74762,SIMPLE POSSESSION,27516
74911,SIMPLE ASSAULT-OTHER,27514
75075,INFORMATION,27516
74502,B&E RESIDENCE-FORCE,27517
74176,LARCENY- FUEL DRIVE OFF,27514
74761,VANDALISM TO VEHICLE,27517
74912,RUNAWAY,27514
74675,LARCENY- ALL OTHER,27514
74505,DEATH INVESTIGATION,27514
74175,INFORMATION,27516
74764,DRIVING WHILE IMPAIRED,27514
74908,ROAD RAGE,27516
74863,ASSIST EMS,27516
74511,SUSPICIOUS PERSONS,27514
74182,LARCENY- ALL OTHER,27514
74914,B&E RESIDENCE NO FORCE,27517
74838,LOUD NOISE,27514
74512,INFORMATION,27514
74186,B&E LARCENY F/VEHICLE,27514
75065,FIGHTING/ AFFRAY,27514
76018,INFORMATION,27514
74918,INVOLUNTARY COMMITMENT-NON CRIMINAL DETAINMENT,27516
74777,DAMAGE TO PROPERTY(NON-CRIMINAL),27516
81345,STOLEN SCOOTER,27514
74672,CAREER FAIR,27517
74503,INVOLUNTARY COMMITMENT-NON CRIMINAL DETAINMENT,27514
74915,INFORMATION,27517
74767,SUSPICIOUS PERSON,27514
74188,B&E RESIDENCE NO FORCE,27517
74859,OVERDOSE,27517
74513,CHECK WELL-BEING,27514
74919,LOUD MUSIC/PARTY,27514
74774,FRAUD / CREDIT CARD,27514
74187,LARCENY- ALL OTHER,27517
75067,K-9 SNIFF,27519
74506,ASSIST EMS,27516
74921,HARASSING PHONE CALLS-NO THREATS,27514
74775,LARCENY- ALL OTHER,27514
74189,ATM FRAUD,27517
74509,NARCOTIC SNIFF,27514
74673,POINT IN TIME HOMELESS COUNT,27514
74916,DOMESTIC DISTURBANCE,27516
74771,SUSPICIOUS PERSON,27514
74191,ASSAULT WITH SEXUAL MOTIVE (NON-AGGRAVATED),27514
74507,LOUD MUSIC/PARTY,27514
74917,B&E RESIDENCE-FORCE,27514
74860,FORGED PRESCRIPTIONS,27514
76023,INFORMATION,27517
74196,B&E BUSINESS-FORCE,27516
74508,DISTURBING THE PEACE,27514
74992,B&E VEH (ATT LAR F/VEH),27517
75066,FRAUD-ALL OTHER,27517
74773,LARCENY- ALL OTHER,27514
74198,B&E BUSINESS-FORCE,27517
74510,SUSPICIOUS PERSON,27514
74922,INFORMATION,27514
74674,LARCENY OF BICYCLE,27514
74776,INFORMATION,27514
74193,INFORMATION,27517
74526,STRANGULATION,27514
74925,TRESPASS,27514
74866,INFORMATION,27514
74780,DEATH INVESTIGATION,27514
74197,B&E BUSINESS-FORCE,27516
74194,DISTURBANCE,27514
74195,SUSPICIOUS VEHICLE,27516
74200,SIMPLE POSSESSION,27514
74199,INFORMATION,27517
74202,SUSPICIOUS CONDITION,27514
74201,INFORMATION,27514
74205,FOUND PROPERTY,27514
74204,B&E RESIDENCE-FORCE,27514
74208,HARASSING PHONE CALLS-NO THREATS,27517
74217,FRAUD-ALL OTHER,27516
74207,B&E LARCENY F/VEHICLE,27516
74206,FORGERY- USING/UTTERING,27514
74203,LARCENY- ALL OTHER,27514
74225,LARCENY- ALL OTHER,27514
74209,INFORMATION,27514
74216,DISTURBING THE PEACE,27514
74212,LARCENY FROM BUISNESS,27517
74210,B&E RESIDENCE NO FORCE,27516
74211,DAMAGE TO PROPERTY(NON-CRIMINAL),27516
74213,DOMESTIC SIMPLE ASSAULT,27516
74215,LARCENY FROM MOTOR VEHICLE,27516
74214,FORGERY- USING/UTTERING,27514
81378,INVOLUNTARY COMMITMENT-NON CRIMINAL DETAINMENT,27516
74223,FORGERY- USING/UTTERING,27517
74228,B&E RESIDENCE NO FORCE,27517
74222,LARCENY- ALL OTHER,27514
74219,VANDALISM / DAMAGE TO PROPERTY (WILLFUL),27517
74220,B&E AUTO,27516
74218,COMMUNITY OUTREACH,27514
74226,DISTURBING THE PEACE,27514
74221,SECURITY SURVEY,27517
74224,COMMUNITY OUTREACH,27516
74232,B&E RESIDENCE-FORCE,27514
74227,B&E LARCENY F/VEHICLE,27516
74760,INFORMATION,27514
74231,DOMESTIC DISTURBANCE/NO ASSAULT/VERBAL,27514
74229,B&E BUSINESS-FORCE,27516
74230,TRAFFIC COMPLAINT,27514
74316,DRUG VIOLATIONS,27516
74344,DISTURBANCE,27514
74865,LARCENY- ALL OTHER,27516
74553,BARKING DOGS,27514
74357,LARCENY- ALL OTHER,27514
74246,B&E BUSINESS-FORCE,27514
74670,LARCENY- ALL OTHER,27516
74599,INFORMATION,27514
74250,ABANDONED VEHICLE,27516
75060,B&E BUSINESS-FORCE,27517
74444,REFUSE TO PAY TAXICAB,27516
74247,SUSPICIOUS PERSON,27510
74251,SUSPICIOUS,27514
74561,DISTURBING THE PEACE,27516
74255,INFORMATION,27514
74858,ALL OTHER FINANCIAL CRIME,27514
74422,INFORMATION,27516
74249,SUSPICIOUS CONDITION,27514
74358,SUSPICIOUS CONDITION,27514
74447,VANDALISM / DAMAGE TO PROPERTY (WILLFUL),27514
74252,TRESPASSING,27514
74355,ASSIST OTHER AGENCY,27516
74575,TRESPASS WARNING,27514
74253,SUSPICIOUS PERSON,27514
74367,CHECK WELL BEING,27516
74424,LOUD MUSIC/PARTY,27514
74258,K-9 SNIFF,27516
74365,SUSPICIOUS PERSON,27516
74423,LOUD MUSIC/PARTY,27514
74261,CHILD NEGLECT (NO ASSAULT),27514
74356,INFORMATION,<Null>
74429,LOUD MUSIC/PARTY/OTHER NOISE,27517
74425,LOUD MUSIC/PARTY,27514
74427,TRESPASSING,27514
74428,REC. STOLEN AUTO FROM ANOTHER JURISDICTION,27514
74426,LOUD MUSIC/PARTY,27514
74430,ASSAULT BY POINTING A GUN,27516
74439,ASSAULT ON FEMALE,27514
74432,TRESPASSING,27516
74433,LARCENY OF PURSE,27514
74434,DISTURBING THE PEACE,27516
74440,SUSPICIOUS CONDITIONS,27514
74435,B&E RESIDENCE-FORCE,27516
74445,B&E RESIDENCE NO FORCE,27516
74438,B&E RESIDENCE-FORCE,27514
74441,DISTURBING THE PEACE,27514
74437,REFUSAL TO LEAVE,27514
74923,MISSING PROPERTY,27517
74778,INFORMATION,27514
74522,LARCENY- ALL OTHER,27514
75071,DRUG VIOLATIONS,27516
74521,LARCENY- ALL OTHER,27514
74779,ALCOHOL VIOLATIONS,27516
75105,AUTOMOBILE THEFT,27517
74520,LARCENY- ALL OTHER,27514
74862,SUSPICIOUS PERSON,27514
74781,SUSPICIOUS PERSON,27514
74924,B&E BUSINESS-FORCE,27516
74783,UNDISCIPLINED CHILD,27514
74928,DISORDERLY CONDUCT AT BUS STOP,27514
74524,UNDISCIPLINED JUVENILE LESS THAN 16 YEARS/BUT OLDER THAN 6,27514
74847,INFORMATION,27514
74949,B&E RESIDENCE-FORCE,27514
74677,CREDIT CARD/ATM FRAUD,27516
74233,FOUND NC DRIVERS LICENSE,27514
74338,DRUG VIOLATIONS,27516
74523,REC. STOLEN REGISTRATION PLATE,27516
74532,DOMESTIC DISTURBANCE/NO ASSAULT,27514
75068,ABANDONED VEHICLE,27516
74927,SUSPICIOUS PERSON,27514
74782,LOUD MUSIC/PARTY,27514
74950,SUSPICIOUS PERSON,27514
74518,GRAFFITI VANDALISM,27517
75104,UNAUTHORIZED USE OF CONVEYANCE,27516
74868,LARCENY- ALL OTHER,27516
74926,WELL BEING CHECK,27517
74798,RESISTING ARREST,27516
74956,DRIVING WHILE IMPAIRED,27514
74519,DISPUTE,27514
74539,SUSPICIOUS CONDITION,27514
75070,B&E RESIDENCE-FORCE,27514
74930,DOMESTIC ASSISTANCE,27514
74786,B&E LARCENY F/VEHICLE,27514
74525,ASSIST EMS,27707
74931,DOMESTIC SIMPLE ASSAULT,27516
75074,LOUD MUSIC/PARTY,27516
74789,AUTOMOBILE THEFT,27516
74527,ASSIST OTHER AGENCY,27516
74929,LARCENY,27514
75115,INVOLUNTARY COMMITMENT-NON CRIMINAL DETAINMENT,27517
74952,LARCENY- ALL OTHER,27514
75072,DRUG VIOLATIONS,27514
74516,SECURITY SURVEY,27514
74932,FORCIBLE RAPE,27514
74797,B&E LARCENY F/VEHICLE,27514
74951,SUSPICIOUS PERSON,27514
75073,PANHANDLING/LOITERING,27514
74531,SUSPICIOUS CONDITION,27514
74517,ASSIST OTHER AGENCY,27514
74935,TRESPASSING,27514
74790,DOMESTIC DISTURBANCE/NO ASSAULT,27517
75049,INFORMATION,27514
75084,LARCENY- ALL OTHER,27514
74234,INFORMATION,27514
74529,B&E RESIDENCE NO FORCE,27514
74792,SUSPICIOUS VEHICLE,27516
74944,B&E BUSINESS-FORCE,27517
81672,INFORMATION,27516
74958,COMMUNICATING THREATS -INTIMIDATION NON PHYSICAL THREAT,27514
75108,REFUSE TO LEAVE,27514
75080,UNAUTHORIZED USE OF CONVEYANCE,27516
74544,SUSPICIOUS PERSON,27514
74546,VERBAL DISTURBANCE,27516
74934,FORGERY- USING/UTTERING,27516
74957,ASSAULT,27514
74788,SUSPICIOUS,27514
75077,CALL FOR SERVICE-UNFOUNDED,27707
74528,TRESPASSING,27514
74657,LARCENY- ALL OTHER,27514
74942,INFORMATION,27514
75340,WEAPON ON SCHOOL PROPERTY,27514
74795,LARCENY-SHOPLIFTING,27514
75083,FOUND PROPERTY,27514
74530,DAMAGE TO VEHICLE,27514
75116,UNAUTHORIZED USE OF CONVEYANCE,27514
74959,PHYSICAL SIMPLE ASSAULT-NON AGGRAVATED,27514
74960,FORGERY- USING/UTTERING,27516
74796,LARCENY- ALL OTHER,27514
81675,INVOLUNTARY COMMITMENT-NON CRIMINAL DETAINMENT,27516
75076,B&E RESIDENCE NO FORCE,27516
74533,UNDERAGE POSSESSION,27514
74933,TRESPASSING,27514
74964,VOLUNTARY MENTAL COMMITMENT,27516
74793,LARCENY-SHOPLIFTING,27514
74943,B&E LARCENY F/VEHICLE,27517
75078,INFORMATION,27514
75133,SIMPLE ASSAULT-OTHER,27516
74654,LOST PROPERTY,27516
74962,DOMESTIC DISTURBANCE/NO ASSAULT,27514
74794,RECOVERY OF STOLEN PROPERTY FROM UNKNOWN LOCATION,27514
74955,SIMPLE POSSESSION MARIJUANA,27517
75079,LOUD MUSIC,27514
75111,SUSPICIOUS CONDITION,27514
74559,DISTURBING THE PEACE,27516
74961,B&E RESIDENCE-FORCE,27517
74802,VANDALISM / DAMAGE TO PROPERTY (WILLFUL),27516
74936,DRUG VIOLATIONS,27514
75096,B&E LARCENY F/VEHICLE,27514
74543,LARCENY- ALL OTHER,27514
